"id","prev_serial","serial_number","date","tyre_code","description","qty"
"992","32505042","032025-05042","2025-03-19","102241","5.00 - 8 (3.00) ACHIEVER (WIDE) BLACK STD","0"
"993","32505043","032025-05043","2025-03-19","119042","6.50 - 10 (5.00) ATIRE RUNNER SOLID BLACK CLIP","0"
"994","32505044","032025-05044","2025-03-19","119043","6.50 - 10 (5.00) ATIRE RUNNER SOLID NM STD","0"
"995","32505045","032025-05045","2025-03-19","119043","6.50 - 10 (5.00) ATIRE RUNNER SOLID NM STD","0"
"996","32505046","032025-05046","2025-03-19","125042","7.00 - 12 (5.00) ATIRE RUNNER SOLID BLACK CLIP","0"
"997","32505047","032025-05047","2025-03-19","125042","7.00 - 12 (5.00) ATIRE RUNNER SOLID BLACK CLIP","0"
"998","32505048","032025-05048","2025-03-19","125041","7.00 - 12 (5.00) ATIRE RUNNER SOLID BLACK STD","0"
"999","32505049","032025-05049","2025-03-19","111041","6.00 - 9 (4.00) ATIRE RUNNER SOLID BLACK STD","0"
"1000","32505050","032025-05050","2025-03-19","111041","6.00 - 9 (4.00) ATIRE RUNNER SOLID BLACK STD","0"
"1001","32505051","032025-05051","2025-03-19","178044","355/50 - 15 (9.75) ATIRE RUNNER SOLID NM CLIP","0"
"1002","32505052","032025-05052","2025-03-19","715072","18 x 7 x 12 1/8 ATIRE RUNNER BAND BLACK TR","0"
"1003","32505053","032025-05053","2025-03-19","716072","18 x 8 x 12 1/8 ATIRE RUNNER BAND BLACK TR","0"
"1004","32505054","032025-05054","2025-03-19","720072","21 x 8 x 15 ATIRE RUNNER BAND BLACK TR","0"
"1005","32505055","032025-05055","2025-03-19","704074","14 x 4 1/2 x 8 ATIRE RUNNER BAND NM TR","0"
"1006","32505056","032025-05056","2025-03-19","710074","16 x 5 x 10 1/2 ATIRE RUNNER BAND NM TR","0"
"1007","32505057","032025-05057","2025-03-19","711074","16 x 6 x 10 1/2 ATIRE RUNNER BAND NM TR","0"
"1008","32505058","032025-05058","2025-03-19","155051","12.00 - 20 (8.00) ATIRE ROCK SOLID BLACK STD","0"
"1009","32505059","032025-05059","2025-03-19","103043","16 x 6 - 8 (4.33) ATIRE RUNNER SOLID NM STD","0"
"1010","32505060","032025-05060","2025-03-19","103043","16 x 6 - 8 (4.33) ATIRE RUNNER SOLID NM STD","0"
"1011","32505061","032025-05061","2025-03-19","104043","18 x 7 - 8 (4.33) ATIRE RUNNER SOLID NM STD","0"
"1012","32505062","032025-05062","2025-03-19","104044","18 x 7 - 8 (4.33) ATIRE RUNNER SOLID NM CLIP","0"
"1013","32505063","032025-05063","2025-03-19","104044","18 x 7 - 8 (4.33) ATIRE RUNNER SOLID NM CLIP","0"
"1014","32505064","032025-05064","2025-03-19","140051","355/65 - 15 (9.75) ATIRE ROCK SOLID BLACK STD","0"
"1015","32505065","032025-05065","2025-03-19","170051","14.00 - 24 (10.00) ATIRE ROCK SOLID BLACK STD","0"
"1016","32505066","032025-05066","2025-03-19","139162","300-15 (8.00) ACHIEVER PLUS (WIDE) BLACK CLIP","0"
"1017","32505067","032025-05067","2025-03-19","705071","14 x 5 x 10 ATIRE RUNNER BAND BLACK SM","0"
"1018","32505068","032025-05068","2025-03-19","133042","250 -15 (7.00) ATIRE RUNNER SOLID BLACK CLIP","0"
"1019","32505069","032025-05069","2025-03-19","135053","8.15 - 15 (28 x 9 - 15) (7.00) ATIRE ROCK SOLID NM STD","0"
"1020","32505070","032025-05070","2025-03-19","135053","8.15 - 15 (28 x 9 - 15) (7.00) ATIRE ROCK SOLID NM STD","0"
"1021","32505071","032025-05071","2025-03-19","101044","15 x 4.5 - 8 (3.00) ATIRE RUNNER SOLID NM CLIP","0"
"1022","32505072","032025-05072","2025-03-19","101041","15 x 4.5 - 8 (3.00) ATIRE RUNNER SOLID BLACK STD","0"
"1023","32505073","032025-05073","2025-03-19","101041","15 x 4.5 - 8 (3.00) ATIRE RUNNER SOLID BLACK STD","0"
"1024","32505074","032025-05074","2025-03-19","110012","140/55 x 9 (4.00) ACHIEVER PLUS BLACK CLIP","0"
"1025","32505075","032025-05075","2025-03-19","102241","5.00 - 8 (3.00) ACHIEVER (WIDE) BLACK STD","0"
"1026","32505076","032025-05076","2025-03-19","102241","5.00 - 8 (3.00) ACHIEVER (WIDE) BLACK STD","0"
"1027","32505077","032025-05077","2025-03-19","712073","16 x 7 x 10 1/2 ATIRE RUNNER BAND NM SM","0"
"1028","32505078","032025-05078","2025-03-19","720071","21 x 8 x 15 ATIRE RUNNER BAND BLACK SM","0"
"1029","32505079","032025-05079","2025-03-19","141002","7.00 - 15 (5.50) ACHIEVER BLACK CLIP","0"
"1030","32505080","032025-05080","2025-03-19","111041","6.00 - 9 (4.00) ATIRE RUNNER SOLID BLACK STD","0"
"1031","32505081","032025-05081","2025-03-19","111041","6.00 - 9 (4.00) ATIRE RUNNER SOLID BLACK STD","0"
"1032","32505082","032025-05082","2025-03-19","104011","18 x 7 - 8 (4.33) ACHIEVER PLUS BLACK STD","0"
"1033","32505083","032025-05083","2025-03-19","715072","18 x 7 x 12 1/8 ATIRE RUNNER BAND BLACK TR","0"
"1034","32505084","032025-05084","2025-03-19","716072","18 x 8 x 12 1/8 ATIRE RUNNER BAND BLACK TR","0"
"1035","32505085","032025-05085","2025-03-19","720072","21 x 8 x 15 ATIRE RUNNER BAND BLACK TR","0"
"1036","32505086","032025-05086","2025-03-19","704074","14 x 4 1/2 x 8 ATIRE RUNNER BAND NM TR","0"
"1037","32505087","032025-05087","2025-03-19","710074","16 x 5 x 10 1/2 ATIRE RUNNER BAND NM TR","0"
"1038","32505088","032025-05088","2025-03-19","711074","16 x 6 x 10 1/2 ATIRE RUNNER BAND NM TR","0"
"1039","32505089","032025-05089","2025-03-19","119042","6.50 - 10 (5.00) ATIRE RUNNER SOLID BLACK CLIP","0"
"1040","32505090","032025-05090","2025-03-19","119043","6.50 - 10 (5.00) ATIRE RUNNER SOLID NM STD","0"
"1041","32505091","032025-05091","2025-03-19","119043","6.50 - 10 (5.00) ATIRE RUNNER SOLID NM STD","0"
"1042","32505092","032025-05092","2025-03-19","125042","7.00 - 12 (5.00) ATIRE RUNNER SOLID BLACK CLIP","0"
"1043","32505093","032025-05093","2025-03-19","125042","7.00 - 12 (5.00) ATIRE RUNNER SOLID BLACK CLIP","0"
"1044","32505094","032025-05094","2025-03-19","125041","7.00 - 12 (5.00) ATIRE RUNNER SOLID BLACK STD","0"
"1045","32505095","032025-05095","2025-03-19","103043","16 x 6 - 8 (4.33) ATIRE RUNNER SOLID NM STD","0"
"1046","32505096","032025-05096","2025-03-19","103043","16 x 6 - 8 (4.33) ATIRE RUNNER SOLID NM STD","0"
"1047","32505097","032025-05097","2025-03-19","104043","18 x 7 - 8 (4.33) ATIRE RUNNER SOLID NM STD","0"
"1048","32505098","032025-05098","2025-03-19","104044","18 x 7 - 8 (4.33) ATIRE RUNNER SOLID NM CLIP","0"
"1049","32505099","032025-05099","2025-03-19","104044","18 x 7 - 8 (4.33) ATIRE RUNNER SOLID NM CLIP","0"
"1050","32505100","032025-05100","2025-03-19","135041","28 x 9 -15 (7.00) ATIRE RUNNER SOLID BLACK STD","0"
"1051","32505101","032025-05101","2025-03-19","110012","140/55 x 9 (4.00) ACHIEVER PLUS BLACK CLIP","0"
"1052","32505102","032025-05102","2025-03-19","102241","5.00 - 8 (3.00) ACHIEVER (WIDE) BLACK STD","0"
"1053","32505103","032025-05103","2025-03-19","102241","5.00 - 8 (3.00) ACHIEVER (WIDE) BLACK STD","0"
"1054","32505104","032025-05104","2025-03-19","712073","16 x 7 x 10 1/2 ATIRE RUNNER BAND NM SM","0"
"1055","32505105","032025-05105","2025-03-19","720071","21 x 8 x 15 ATIRE RUNNER BAND BLACK SM","0"
"1056","32505106","032025-05106","2025-03-19","101044","15 x 4.5 - 8 (3.00) ATIRE RUNNER SOLID NM CLIP","0"
"1057","32505107","032025-05107","2025-03-19","101041","15 x 4.5 - 8 (3.00) ATIRE RUNNER SOLID BLACK STD","0"
"1058","32505108","032025-05108","2025-03-19","101041","15 x 4.5 - 8 (3.00) ATIRE RUNNER SOLID BLACK STD","0"
"1059","32505109","032025-05109","2025-03-19","111041","6.00 - 9 (4.00) ATIRE RUNNER SOLID BLACK STD","0"
"1060","32505110","032025-05110","2025-03-19","111041","6.00 - 9 (4.00) ATIRE RUNNER SOLID BLACK STD","0"
"1061","32505111","032025-05111","2025-03-19","178044","355/50 - 15 (9.75) ATIRE RUNNER SOLID NM CLIP","0"
"1062","32505112","032025-05112","2025-03-19","738073","28 x 12 x 22 ATIRE RUNNER BAND NM SM","0"
"1063","32505113","032025-05113","2025-03-19","715072","18 x 7 x 12 1/8 ATIRE RUNNER BAND BLACK TR","0"
"1064","32505114","032025-05114","2025-03-19","716072","18 x 8 x 12 1/8 ATIRE RUNNER BAND BLACK TR","0"
"1065","32505115","032025-05115","2025-03-19","720072","21 x 8 x 15 ATIRE RUNNER BAND BLACK TR","0"
"1066","32505116","032025-05116","2025-03-19","704074","14 x 4 1/2 x 8 ATIRE RUNNER BAND NM TR","0"
"1067","32505117","032025-05117","2025-03-19","710074","16 x 5 x 10 1/2 ATIRE RUNNER BAND NM TR","0"
"1068","32505118","032025-05118","2025-03-19","711074","16 x 6 x 10 1/2 ATIRE RUNNER BAND NM TR","0"
"1069","32505119","032025-05119","2025-03-19","135053","8.15 - 15 (28 x 9 - 15) (7.00) ATIRE ROCK SOLID NM STD","0"
"1070","32505120","032025-05120","2025-03-19","135053","8.15 - 15 (28 x 9 - 15) (7.00) ATIRE ROCK SOLID NM STD","0"
"1071","32505121","032025-05121","2025-03-19","133042","250 -15 (7.00) ATIRE RUNNER SOLID BLACK CLIP","0"
"1072","32505122","032025-05122","2025-03-19","126041","23 x 10 - 12 (8.00) ATIRE RUNNER SOLID BLACK STD","0"
"1073","32505123","032025-05123","2025-03-19","110012","140/55 x 9 (4.00) ACHIEVER PLUS BLACK CLIP","0"
"1074","32505124","032025-05124","2025-03-19","102241","5.00 - 8 (3.00) ACHIEVER (WIDE) BLACK STD","0"
"1075","32505125","032025-05125","2025-03-19","102241","5.00 - 8 (3.00) ACHIEVER (WIDE) BLACK STD","0"
"1076","32505126","032025-05126","2025-03-19","112162","21 x 8 - 9 (6.00) ACHIEVER PLUS (WIDE) BLACK CLIP","0"
"1077","32505127","032025-05127","2025-03-19","118012","200/50 - 10 (6.50) ACHIEVER PLUS BLACK CLIP","0"
"1078","32505128","032025-05128","2025-03-19","118012","200/50 - 10 (6.50) ACHIEVER PLUS BLACK CLIP","0"
"1079","32505129","032025-05129","2025-03-19","155051","12.00 - 20 (8.00) ATIRE ROCK SOLID BLACK STD","0"
"1080","32505130","032025-05130","2025-03-19","138161","8.25 - 15 (6.50) ACHIEVER PLUS (WIDE) BLACK STD","0"
"1081","32505131","032025-05131","2025-03-19","139162","300-15 (8.00) ACHIEVER PLUS (WIDE) BLACK CLIP","0"
"1082","32505132","032025-05132","2025-03-19","140051","355/65 - 15 (9.75) ATIRE ROCK SOLID BLACK STD","0"
"1083","32505133","032025-05133","2025-03-19","712073","16 x 7 x 10 1/2 ATIRE RUNNER BAND NM SM","0"
"1084","32505134","032025-05134","2025-03-19","720071","21 x 8 x 15 ATIRE RUNNER BAND BLACK SM","0"
"1085","32505135","032025-05135","2025-03-19","103043","16 x 6 - 8 (4.33) ATIRE RUNNER SOLID NM STD","0"
"1086","32505136","032025-05136","2025-03-19","103043","16 x 6 - 8 (4.33) ATIRE RUNNER SOLID NM STD","0"
"1087","32505137","032025-05137","2025-03-19","104043","18 x 7 - 8 (4.33) ATIRE RUNNER SOLID NM STD","0"
"1088","32505138","032025-05138","2025-03-19","104044","18 x 7 - 8 (4.33) ATIRE RUNNER SOLID NM CLIP","0"
"1089","32505139","032025-05139","2025-03-19","104044","18 x 7 - 8 (4.33) ATIRE RUNNER SOLID NM CLIP","0"
"1090","32505140","032025-05140","2025-03-19","125042","7.00 - 12 (5.00) ATIRE RUNNER SOLID BLACK CLIP","0"
"1091","32505141","032025-05141","2025-03-19","125042","7.00 - 12 (5.00) ATIRE RUNNER SOLID BLACK CLIP","0"
"1092","32505142","032025-05142","2025-03-19","125041","7.00 - 12 (5.00) ATIRE RUNNER SOLID BLACK STD","0"
"1093","32505143","032025-05143","2025-03-19","111041","6.00 - 9 (4.00) ATIRE RUNNER SOLID BLACK STD","0"
"1094","32505144","032025-05144","2025-03-19","111041","6.00 - 9 (4.00) ATIRE RUNNER SOLID BLACK STD","0"
"1095","32505145","032025-05145","2025-03-19","119042","6.50 - 10 (5.00) ATIRE RUNNER SOLID BLACK CLIP","0"
"1096","32505146","032025-05146","2025-03-19","119043","6.50 - 10 (5.00) ATIRE RUNNER SOLID NM STD","0"
"1097","32505147","032025-05147","2025-03-19","119043","6.50 - 10 (5.00) ATIRE RUNNER SOLID NM STD","0"
"1098","32505148","032025-05148","2025-03-19","135041","28 x 9 -15 (7.00) ATIRE RUNNER SOLID BLACK STD","0"
"1099","32505149","032025-05149","2025-03-19","101042","15 x 4.5 - 8 (3.00) ATIRE RUNNER SOLID BLACK CLIP","0"
"1100","32505150","032025-05150","2025-03-19","101041","15 x 4.5 - 8 (3.00) ATIRE RUNNER SOLID BLACK STD","0"
"1101","32505151","032025-05151","2025-03-19","101041","15 x 4.5 - 8 (3.00) ATIRE RUNNER SOLID BLACK STD","0"
"1102","32505152","032025-05152","2025-03-19","110012","140/55 x 9 (4.00) ACHIEVER PLUS BLACK CLIP","0"
"1103","32505153","032025-05153","2025-03-19","102241","5.00 - 8 (3.00) ACHIEVER (WIDE) BLACK STD","0"
"1104","32505154","032025-05154","2025-03-19","102241","5.00 - 8 (3.00) ACHIEVER (WIDE) BLACK STD","0"
"1105","32505155","032025-05155","2025-03-19","715072","18 x 7 x 12 1/8 ATIRE RUNNER BAND BLACK TR","0"
"1106","32505156","032025-05156","2025-03-19","716072","18 x 8 x 12 1/8 ATIRE RUNNER BAND BLACK TR","0"
"1107","32505157","032025-05157","2025-03-19","720072","21 x 8 x 15 ATIRE RUNNER BAND BLACK TR","0"
"1108","32505158","032025-05158","2025-03-19","704074","14 x 4 1/2 x 8 ATIRE RUNNER BAND NM TR","0"
"1109","32505159","032025-05159","2025-03-19","710074","16 x 5 x 10 1/2 ATIRE RUNNER BAND NM TR","0"
"1110","32505160","032025-05160","2025-03-19","711074","16 x 6 x 10 1/2 ATIRE RUNNER BAND NM TR","0"
"1111","32505161","032025-05161","2025-03-19","712073","16 x 7 x 10 1/2 ATIRE RUNNER BAND NM SM","0"
"1112","32505162","032025-05162","2025-03-19","720071","21 x 8 x 15 ATIRE RUNNER BAND BLACK SM","0"
"1113","32505163","032025-05163","2025-03-19","738073","28 x 12 x 22 ATIRE RUNNER BAND NM SM","0"
"1114","32505164","032025-05164","2025-03-19","178044","355/50 - 15 (9.75) ATIRE RUNNER SOLID NM CLIP","0"
"1115","32505165","032025-05165","2025-03-19","126041","23 x 10 - 12 (8.00) ATIRE RUNNER SOLID BLACK STD","0"
"1116","32505166","032025-05166","2025-03-19","135053","8.15 - 15 (28 x 9 - 15) (7.00) ATIRE ROCK SOLID NM STD","0"
"1117","32505167","032025-05167","2025-03-19","135053","8.15 - 15 (28 x 9 - 15) (7.00) ATIRE ROCK SOLID NM STD","0"
"1118","32505168","032025-05168","2025-03-19","101042","15 x 4.5 - 8 (3.00) ATIRE RUNNER SOLID BLACK CLIP","0"
"1119","32505169","032025-05169","2025-03-19","170051","14.00 - 24 (10.00) ATIRE ROCK SOLID BLACK STD","0"
"1120","32505170","032025-05170","2025-03-19","112164","21 x 8 - 9 (6.00) ACHIEVER PLUS (WIDE) NM CLIP","0"
"1121","32505171","032025-05171","2025-03-19","118014","200/50 - 10 (6.50) ACHIEVER PLUS NM CLIP","0"
"1122","32505172","032025-05172","2025-03-19","118014","200/50 - 10 (6.50) ACHIEVER PLUS NM CLIP","0"
"1123","32505173","032025-05173","2025-03-19","103043","16 x 6 - 8 (4.33) ATIRE RUNNER SOLID NM STD","0"
"1124","32505174","032025-05174","2025-03-19","103041","16 x 6 - 8 (4.33) ATIRE RUNNER SOLID BLACK STD","0"
"1125","32505175","032025-05175","2025-03-19","104041","18 x 7 - 8 (4.33) ATIRE RUNNER SOLID BLACK STD","0"
"1126","32505176","032025-05176","2025-03-19","104044","18 x 7 - 8 (4.33) ATIRE RUNNER SOLID NM CLIP","0"
"1127","32505177","032025-05177","2025-03-19","104044","18 x 7 - 8 (4.33) ATIRE RUNNER SOLID NM CLIP","0"
"1128","32505178","032025-05178","2025-03-19","110012","140/55 x 9 (4.00) ACHIEVER PLUS BLACK CLIP","0"
"1129","32505179","032025-05179","2025-03-19","102241","5.00 - 8 (3.00) ACHIEVER (WIDE) BLACK STD","0"
"1130","32505180","032025-05180","2025-03-19","102241","5.00 - 8 (3.00) ACHIEVER (WIDE) BLACK STD","0"
"1131","32505181","032025-05181","2025-03-19","125042","7.00 - 12 (5.00) ATIRE RUNNER SOLID BLACK CLIP","0"
"1132","32505182","032025-05182","2025-03-19","125042","7.00 - 12 (5.00) ATIRE RUNNER SOLID BLACK CLIP","0"
"1133","32505183","032025-05183","2025-03-19","125041","7.00 - 12 (5.00) ATIRE RUNNER SOLID BLACK STD","0"
"1134","32505184","032025-05184","2025-03-19","119042","6.50 - 10 (5.00) ATIRE RUNNER SOLID BLACK CLIP","0"
"1135","32505185","032025-05185","2025-03-19","119043","6.50 - 10 (5.00) ATIRE RUNNER SOLID NM STD","0"
"1136","32505186","032025-05186","2025-03-19","119043","6.50 - 10 (5.00) ATIRE RUNNER SOLID NM STD","0"
"1137","32505187","032025-05187","2025-03-19","704074","14 x 4 1/2 x 8 ATIRE RUNNER BAND NM TR","0"
"1138","32505188","032025-05188","2025-03-19","710074","16 x 5 x 10 1/2 ATIRE RUNNER BAND NM TR","0"
"1139","32505189","032025-05189","2025-03-19","711074","16 x 6 x 10 1/2 ATIRE RUNNER BAND NM TR","0"
"1140","32505190","032025-05190","2025-03-19","715072","18 x 7 x 12 1/8 ATIRE RUNNER BAND BLACK TR","0"
"1141","32505191","032025-05191","2025-03-19","716072","18 x 8 x 12 1/8 ATIRE RUNNER BAND BLACK TR","0"
"1142","32505192","032025-05192","2025-03-19","720072","21 x 8 x 15 ATIRE RUNNER BAND BLACK TR","0"
"1143","32505193","032025-05193","2025-03-19","101042","15 x 4.5 - 8 (3.00) ATIRE RUNNER SOLID BLACK CLIP","0"
"1144","32505194","032025-05194","2025-03-19","712073","16 x 7 x 10 1/2 ATIRE RUNNER BAND NM SM","0"
"1145","32505195","032025-05195","2025-03-19","720071","21 x 8 x 15 ATIRE RUNNER BAND BLACK SM","0"
"1146","32505196","032025-05196","2025-03-19","141002","7.00 - 15 (5.50) ACHIEVER BLACK CLIP","0"
"1147","32505197","032025-05197","2025-03-19","110012","140/55 x 9 (4.00) ACHIEVER PLUS BLACK CLIP","0"
"1148","32505198","032025-05198","2025-03-19","102241","5.00 - 8 (3.00) ACHIEVER (WIDE) BLACK STD","0"
"1149","32505199","032025-05199","2025-03-19","102241","5.00 - 8 (3.00) ACHIEVER (WIDE) BLACK STD","0"
"1150","32505200","032025-05200","2025-03-19","704074","14 x 4 1/2 x 8 ATIRE RUNNER BAND NM TR","0"
