"id","prev_serial","serial_number","date","tyre_code","description","qty"
"1151","32505201","032025-05201","2025-03-19","710074","16 x 5 x 10 1/2 ATIRE RUNNER BAND NM TR","0"
"1152","32505202","032025-05202","2025-03-19","711074","16 x 6 x 10 1/2 ATIRE RUNNER BAND NM TR","0"
"1153","32505203","032025-05203","2025-03-19","715072","18 x 7 x 12 1/8 ATIRE RUNNER BAND BLACK TR","0"
"1154","32505204","032025-05204","2025-03-19","716072","18 x 8 x 12 1/8 ATIRE RUNNER BAND BLACK TR","0"
"1155","32505205","032025-05205","2025-03-19","720072","21 x 8 x 15 ATIRE RUNNER BAND BLACK TR","0"
"1156","32505206","032025-05206","2025-03-19","104044","18 x 7 - 8 (4.33) ATIRE RUNNER SOLID NM CLIP","0"
"1157","32505207","032025-05207","2025-03-19","103041","16 x 6 - 8 (4.33) ATIRE RUNNER SOLID BLACK STD","0"
"1158","32505208","032025-05208","2025-03-19","104041","18 x 7 - 8 (4.33) ATIRE RUNNER SOLID BLACK STD","0"
"1159","32505209","032025-05209","2025-03-19","104044","18 x 7 - 8 (4.33) ATIRE RUNNER SOLID NM CLIP","0"
"1160","32505210","032025-05210","2025-03-19","103041","16 x 6 - 8 (4.33) ATIRE RUNNER SOLID BLACK STD","0"
"1161","32505211","032025-05211","2025-03-19","126041","23 x 10 - 12 (8.00) ATIRE RUNNER SOLID BLACK STD","0"
"1162","32505212","032025-05212","2025-03-19","155051","12.00 - 20 (8.00) ATIRE ROCK SOLID BLACK STD","0"
"1163","32505213","032025-05213","2025-03-19","140051","355/65 - 15 (9.75) ATIRE ROCK SOLID BLACK STD","0"
"1164","32505214","032025-05214","2025-03-19","135053","8.15 - 15 (28 x 9 - 15) (7.00) ATIRE ROCK SOLID NM STD","0"
"1165","32505215","032025-05215","2025-03-19","135053","8.15 - 15 (28 x 9 - 15) (7.00) ATIRE ROCK SOLID NM STD","0"
"1166","32505216","032025-05216","2025-03-19","112164","21 x 8 - 9 (6.00) ACHIEVER PLUS (WIDE) NM CLIP","0"
"1167","32505217","032025-05217","2025-03-19","118014","200/50 - 10 (6.50) ACHIEVER PLUS NM CLIP","0"
"1168","32505218","032025-05218","2025-03-19","118014","200/50 - 10 (6.50) ACHIEVER PLUS NM CLIP","0"
"1169","32505219","032025-05219","2025-03-19","119042","6.50 - 10 (5.00) ATIRE RUNNER SOLID BLACK CLIP","0"
"1170","32505220","032025-05220","2025-03-19","119043","6.50 - 10 (5.00) ATIRE RUNNER SOLID NM STD","0"
"1171","32505221","032025-05221","2025-03-19","119043","6.50 - 10 (5.00) ATIRE RUNNER SOLID NM STD","0"
"1172","32505222","032025-05222","2025-03-19","125042","7.00 - 12 (5.00) ATIRE RUNNER SOLID BLACK CLIP","0"
"1173","32505223","032025-05223","2025-03-19","125042","7.00 - 12 (5.00) ATIRE RUNNER SOLID BLACK CLIP","0"
"1174","32505224","032025-05224","2025-03-19","125041","7.00 - 12 (5.00) ATIRE RUNNER SOLID BLACK STD","0"
"1175","32505225","032025-05225","2025-03-19","101042","15 x 4.5 - 8 (3.00) ATIRE RUNNER SOLID BLACK CLIP","0"
"1176","32505226","032025-05226","2025-03-19","712073","16 x 7 x 10 1/2 ATIRE RUNNER BAND NM SM","0"
"1177","32505227","032025-05227","2025-03-19","720071","21 x 8 x 15 ATIRE RUNNER BAND BLACK SM","0"
"1178","32505228","032025-05228","2025-03-19","110012","140/55 x 9 (4.00) ACHIEVER PLUS BLACK CLIP","0"
"1179","32505229","032025-05229","2025-03-19","102241","5.00 - 8 (3.00) ACHIEVER (WIDE) BLACK STD","0"
"1180","32505230","032025-05230","2025-03-19","102241","5.00 - 8 (3.00) ACHIEVER (WIDE) BLACK STD","0"
"1181","32505231","032025-05231","2025-03-19","178044","355/50 - 15 (9.75) ATIRE RUNNER SOLID NM CLIP","0"
"1182","32505232","032025-05232","2025-03-19","704074","14 x 4 1/2 x 8 ATIRE RUNNER BAND NM TR","0"
"1183","32505233","032025-05233","2025-03-19","710074","16 x 5 x 10 1/2 ATIRE RUNNER BAND NM TR","0"
"1184","32505234","032025-05234","2025-03-19","711074","16 x 6 x 10 1/2 ATIRE RUNNER BAND NM TR","0"
"1185","32505235","032025-05235","2025-03-19","715072","18 x 7 x 12 1/8 ATIRE RUNNER BAND BLACK TR","0"
"1186","32505236","032025-05236","2025-03-19","716074","18 x 8 x 12 1/8 ATIRE RUNNER BAND NM TR","0"
"1187","32505237","032025-05237","2025-03-19","720072","21 x 8 x 15 ATIRE RUNNER BAND BLACK TR","0"
"1188","32505238","032025-05238","2025-03-19","103041","16 x 6 - 8 (4.33) ATIRE RUNNER SOLID BLACK STD","0"
"1189","32505239","032025-05239","2025-03-19","103041","16 x 6 - 8 (4.33) ATIRE RUNNER SOLID BLACK STD","0"
"1190","32505240","032025-05240","2025-03-19","104041","18 x 7 - 8 (4.33) ATIRE RUNNER SOLID BLACK STD","0"
"1191","32505241","032025-05241","2025-03-19","104044","18 x 7 - 8 (4.33) ATIRE RUNNER SOLID NM CLIP","0"
"1192","32505242","032025-05242","2025-03-19","104044","18 x 7 - 8 (4.33) ATIRE RUNNER SOLID NM CLIP","0"
"1193","32505243","032025-05243","2025-03-19","101042","15 x 4.5 - 8 (3.00) ATIRE RUNNER SOLID BLACK CLIP","0"
"1194","32505244","032025-05244","2025-03-19","110012","140/55 x 9 (4.00) ACHIEVER PLUS BLACK CLIP","0"
"1195","32505245","032025-05245","2025-03-19","102241","5.00 - 8 (3.00) ACHIEVER (WIDE) BLACK STD","0"
"1196","32505246","032025-05246","2025-03-19","102241","5.00 - 8 (3.00) ACHIEVER (WIDE) BLACK STD","0"
"1197","32505247","032025-05247","2025-03-19","126041","23 x 10 - 12 (8.00) ATIRE RUNNER SOLID BLACK STD","0"
"1198","32505248","032025-05248","2025-03-19","712073","16 x 7 x 10 1/2 ATIRE RUNNER BAND NM SM","0"
"1199","32505249","032025-05249","2025-03-19","720071","21 x 8 x 15 ATIRE RUNNER BAND BLACK SM","0"
"1200","32505250","032025-05250","2025-03-19","125042","7.00 - 12 (5.00) ATIRE RUNNER SOLID BLACK CLIP","0"
"1201","32505251","032025-05251","2025-03-19","125042","7.00 - 12 (5.00) ATIRE RUNNER SOLID BLACK CLIP","0"
"1202","32505252","032025-05252","2025-03-19","125041","7.00 - 12 (5.00) ATIRE RUNNER SOLID BLACK STD","0"
"1203","32505253","032025-05253","2025-03-19","119042","6.50 - 10 (5.00) ATIRE RUNNER SOLID BLACK CLIP","0"
"1204","32505254","032025-05254","2025-03-19","119043","6.50 - 10 (5.00) ATIRE RUNNER SOLID NM STD","0"
"1205","32505255","032025-05255","2025-03-19","119043","6.50 - 10 (5.00) ATIRE RUNNER SOLID NM STD","0"
"1206","32505256","032025-05256","2025-03-19","704074","14 x 4 1/2 x 8 ATIRE RUNNER BAND NM TR","0"
"1207","32505257","032025-05257","2025-03-19","710074","16 x 5 x 10 1/2 ATIRE RUNNER BAND NM TR","0"
"1208","32505258","032025-05258","2025-03-19","711074","16 x 6 x 10 1/2 ATIRE RUNNER BAND NM TR","0"
"1209","32505259","032025-05259","2025-03-19","170051","14.00 - 24 (10.00) ATIRE ROCK SOLID BLACK STD","0"
"1210","32505260","032025-05260","2025-03-19","112164","21 x 8 - 9 (6.00) ACHIEVER PLUS (WIDE) NM CLIP","0"
"1211","32505261","032025-05261","2025-03-19","118014","200/50 - 10 (6.50) ACHIEVER PLUS NM CLIP","0"
"1212","32505262","032025-05262","2025-03-19","118014","200/50 - 10 (6.50) ACHIEVER PLUS NM CLIP","0"
"1213","32505263","032025-05263","2025-03-19","135053","8.15 - 15 (28 x 9 - 15) (7.00) ATIRE ROCK SOLID NM STD","0"
"1214","32505264","032025-05264","2025-03-19","135053","8.15 - 15 (28 x 9 - 15) (7.00) ATIRE ROCK SOLID NM STD","0"
"1215","32505265","032025-05265","2025-03-19","715072","18 x 7 x 12 1/8 ATIRE RUNNER BAND BLACK TR","0"
"1216","32505266","032025-05266","2025-03-19","716074","18 x 8 x 12 1/8 ATIRE RUNNER BAND NM TR","0"
"1217","32505267","032025-05267","2025-03-19","720072","21 x 8 x 15 ATIRE RUNNER BAND BLACK TR","0"
"1218","32505268","032025-05268","2025-03-19","103041","16 x 6 - 8 (4.33) ATIRE RUNNER SOLID BLACK STD","0"
"1219","32505269","032025-05269","2025-03-19","103041","16 x 6 - 8 (4.33) ATIRE RUNNER SOLID BLACK STD","0"
"1220","32505270","032025-05270","2025-03-19","104041","18 x 7 - 8 (4.33) ATIRE RUNNER SOLID BLACK STD","0"
"1221","32505271","032025-05271","2025-03-19","104044","18 x 7 - 8 (4.33) ATIRE RUNNER SOLID NM CLIP","0"
"1222","32505272","032025-05272","2025-03-19","104044","18 x 7 - 8 (4.33) ATIRE RUNNER SOLID NM CLIP","0"
"1223","32505273","032025-05273","2025-03-19","110012","140/55 x 9 (4.00) ACHIEVER PLUS BLACK CLIP","0"
"1224","32505274","032025-05274","2025-03-19","102241","5.00 - 8 (3.00) ACHIEVER (WIDE) BLACK STD","0"
"1225","32505275","032025-05275","2025-03-19","102241","5.00 - 8 (3.00) ACHIEVER (WIDE) BLACK STD","0"
"1226","32505276","032025-05276","2025-03-19","101042","15 x 4.5 - 8 (3.00) ATIRE RUNNER SOLID BLACK CLIP","0"
"1227","32505277","002032-505277","2025-03-20","712073","16 x 7 x 10 1/2 ATIRE RUNNER BAND NM SM","0"
"1228","32505278","002032-505278","2025-03-20","720071","21 x 8 x 15 ATIRE RUNNER BAND BLACK SM","0"
"1229","32505279","002032-505279","2025-03-20","704074","14 x 4 1/2 x 8 ATIRE RUNNER BAND NM TR","0"
"1230","32505280","002032-505280","2025-03-20","710074","16 x 5 x 10 1/2 ATIRE RUNNER BAND NM TR","0"
"1231","32505281","002032-505281","2025-03-20","711074","16 x 6 x 10 1/2 ATIRE RUNNER BAND NM TR","0"
"1232","32505282","002032-505282","2025-03-20","140051","355/65 - 15 (9.75) ATIRE ROCK SOLID  BLACK STD","0"
"1233","32505283","002032-505283","2025-03-20","155051","12.00 - 20 (8.00) ATIRE ROCK SOLID  BLACK STD","0"
"1234","32505284","002032-505284","2025-03-20","110012","140/55 x 9 (4.00)  ACHIEVER PLUS BLACK CLIP","0"
"1235","32505285","002032-505285","2025-03-20","102241","5.00 - 8 (3.00) ACHIEVER  (WIDE) BLACK STD","0"
"1236","32505286","002032-505286","2025-03-20","102241","5.00 - 8 (3.00) ACHIEVER  (WIDE) BLACK STD","0"
"1237","32505287","002032-505287","2025-03-20","715072","18 x 7 x 12 1/8 ATIRE RUNNER BAND BLACK TR","0"
"1238","32505288","002032-505288","2025-03-20","716074","18 x 8 x 12 1/8 ATIRE RUNNER BAND NM TR","0"
"1239","32505289","002032-505289","2025-03-20","720072","21 x 8 x 15 ATIRE RUNNER BAND BLACK TR","0"
"1240","32505290","002032-505290","2025-03-20","119042","6.50 - 10 (5.00) ATIRE RUNNER SOLID  BLACK CLIP","0"
"1241","32505291","002032-505291","2025-03-20","119043","6.50 - 10 (5.00) ATIRE RUNNER SOLID  NM STD","0"
"1242","32505292","002032-505292","2025-03-20","119043","6.50 - 10 (5.00) ATIRE RUNNER SOLID  NM STD","0"
"1243","32505293","002032-505293","2025-03-20","126041","23 x 10 - 12 (8.00) ATIRE RUNNER SOLID  BLACK STD","0"
"1244","32505294","002032-505294","2025-03-20","125042","7.00 - 12 (5.00) ATIRE RUNNER SOLID  BLACK CLIP","0"
"1245","32505295","002032-505295","2025-03-20","125042","7.00 - 12 (5.00) ATIRE RUNNER SOLID  BLACK CLIP","0"
"1246","32505296","002032-505296","2025-03-20","125041","7.00 - 12 (5.00) ATIRE RUNNER SOLID  BLACK STD","0"
"1247","32505297","002032-505297","2025-03-20","178044","355/50 - 15 (9.75) ATIRE RUNNER SOLID NM CLIP","0"
"1248","32505298","002032-505298","2025-03-20","118012","200/50 - 10 (6.50)  ACHIEVER PLUS BLACK CLIP","0"
"1249","32505299","002032-505299","2025-03-20","118012","200/50 - 10 (6.50)  ACHIEVER PLUS BLACK CLIP","0"
"1250","32505300","002032-505300","2025-03-20","112164","21 x 8 - 9 (6.00)  ACHIEVER PLUS (WIDE) NM CLIP","0"
"1251","32505301","002032-505301","2025-03-20","135053","8.15 - 15 (28 x 9 - 15) (7.00) ATIRE ROCK SOLID  NM STD","0"
"1252","32505302","002032-505302","2025-03-20","135053","8.15 - 15 (28 x 9 - 15) (7.00) ATIRE ROCK SOLID  NM STD","0"
"1253","32505303","002032-505303","2025-03-20","712073","16 x 7 x 10 1/2 ATIRE RUNNER BAND NM SM","0"
"1254","32505304","002032-505304","2025-03-20","720071","21 x 8 x 15 ATIRE RUNNER BAND BLACK SM","0"
"1255","32505305","002032-505305","2025-03-20","104041","18 x 7 - 8 (4.33) ATIRE RUNNER SOLID  BLACK STD","0"
"1256","32505306","002032-505306","2025-03-20","104044","18 x 7 - 8 (4.33) ATIRE RUNNER SOLID  NM CLIP","0"
"1257","32505307","002032-505307","2025-03-20","104044","18 x 7 - 8 (4.33) ATIRE RUNNER SOLID  NM CLIP","0"
"1258","32505308","002032-505308","2025-03-20","110012","140/55 x 9 (4.00)  ACHIEVER PLUS BLACK CLIP","0"
"1259","32505309","002032-505309","2025-03-20","102241","5.00 - 8 (3.00) ACHIEVER  (WIDE) BLACK STD","0"
"1260","32505310","002032-505310","2025-03-20","102241","5.00 - 8 (3.00) ACHIEVER  (WIDE) BLACK STD","0"
"1261","32505311","002032-505311","2025-03-20","710074","16 x 5 x 10 1/2 ATIRE RUNNER BAND NM TR","0"
"1262","32505312","002032-505312","2025-03-20","711074","16 x 6 x 10 1/2 ATIRE RUNNER BAND NM TR","0"
"1263","32505313","002032-505313","2025-03-20","715072","18 x 7 x 12 1/8 ATIRE RUNNER BAND BLACK TR","0"
"1264","32505314","002032-505314","2025-03-20","716074","18 x 8 x 12 1/8 ATIRE RUNNER BAND NM TR","0"
"1265","32505315","002032-505315","2025-03-20","720072","21 x 8 x 15 ATIRE RUNNER BAND BLACK TR","0"
"1266","32505316","002032-505316","2025-03-20","119042","6.50 - 10 (5.00) ATIRE RUNNER SOLID  BLACK CLIP","0"
"1267","32505317","002032-505317","2025-03-20","119043","6.50 - 10 (5.00) ATIRE RUNNER SOLID  NM STD","0"
"1268","32505318","002032-505318","2025-03-20","119043","6.50 - 10 (5.00) ATIRE RUNNER SOLID  NM STD","0"
"1269","32505319","002032-505319","2025-03-20","126041","23 x 10 - 12 (8.00) ATIRE RUNNER SOLID  BLACK STD","0"
"1270","32505320","002032-505320","2025-03-20","125042","7.00 - 12 (5.00) ATIRE RUNNER SOLID  BLACK CLIP","0"
"1271","32505321","002032-505321","2025-03-20","125042","7.00 - 12 (5.00) ATIRE RUNNER SOLID  BLACK CLIP","0"
"1272","32505322","002032-505322","2025-03-20","125041","7.00 - 12 (5.00) ATIRE RUNNER SOLID  BLACK STD","0"
"1273","32505323","002032-505323","2025-03-20","112162","21 x 8 - 9 (6.00)  ACHIEVER PLUS (WIDE) BLACK CLIP","0"
"1274","32505324","002032-505324","2025-03-20","118012","200/50 - 10 (6.50)  ACHIEVER PLUS BLACK CLIP","0"
"1275","32505325","002032-505325","2025-03-20","118012","200/50 - 10 (6.50)  ACHIEVER PLUS BLACK CLIP","0"
"1276","32505326","002032-505326","2025-03-20","110012","140/55 x 9 (4.00)  ACHIEVER PLUS BLACK CLIP","0"
"1277","32505327","002032-505327","2025-03-20","102241","5.00 - 8 (3.00) ACHIEVER  (WIDE) BLACK STD","0"
"1278","32505328","002032-505328","2025-03-20","102241","5.00 - 8 (3.00) ACHIEVER  (WIDE) BLACK STD","0"
"1279","32505329","002032-505329","2025-03-20","712073","16 x 7 x 10 1/2 ATIRE RUNNER BAND NM SM","0"
"1280","32505330","002032-505330","2025-03-20","720071","21 x 8 x 15 ATIRE RUNNER BAND BLACK SM","0"
"1281","32505331","002032-505331","2025-03-20","720071","21 x 8 x 15 ATIRE RUNNER BAND BLACK SM","0"
"1282","32505332","002032-505332","2025-03-20","140051","355/65 - 15 (9.75) ATIRE ROCK SOLID  BLACK STD","0"
"1283","32505333","002032-505333","2025-03-20","103042","16 x 6 - 8 (4.33) ATIRE RUNNER SOLID  BLACK CLIP","0"
"1284","32505334","002032-505334","2025-03-20","103042","16 x 6 - 8 (4.33) ATIRE RUNNER SOLID  BLACK CLIP","0"
"1285","32505335","002032-505335","2025-03-20","104041","18 x 7 - 8 (4.33) ATIRE RUNNER SOLID  BLACK STD","0"
"1286","32505336","002032-505336","2025-03-20","104044","18 x 7 - 8 (4.33) ATIRE RUNNER SOLID  NM CLIP","0"
"1287","32505337","002032-505337","2025-03-20","104044","18 x 7 - 8 (4.33) ATIRE RUNNER SOLID  NM CLIP","0"
"1288","32505338","002032-505338","2025-03-20","710074","16 x 5 x 10 1/2 ATIRE RUNNER BAND NM TR","0"
"1289","32505339","002032-505339","2025-03-20","711074","16 x 6 x 10 1/2 ATIRE RUNNER BAND NM TR","0"
"1290","32505340","002032-505340","2025-03-20","170051","14.00 - 24  (10.00) ATIRE ROCK SOLID BLACK STD","0"
"1291","32505341","002032-505341","2025-03-20","135053","8.15 - 15 (28 x 9 - 15) (7.00) ATIRE ROCK SOLID  NM STD","0"
"1292","32505342","002032-505342","2025-03-20","135053","8.15 - 15 (28 x 9 - 15) (7.00) ATIRE ROCK SOLID  NM STD","0"
"1293","32505343","002032-505343","2025-03-20","715072","18 x 7 x 12 1/8 ATIRE RUNNER BAND BLACK TR","0"
"1294","32505344","002032-505344","2025-03-20","716074","18 x 8 x 12 1/8 ATIRE RUNNER BAND NM TR","0"
"1295","32505345","002032-505345","2025-03-20","720072","21 x 8 x 15 ATIRE RUNNER BAND BLACK TR","0"
"1296","32505346","002032-505346","2025-03-20","178044","355/50 - 15 (9.75) ATIRE RUNNER SOLID NM CLIP","0"
"1297","32505347","002032-505347","2025-03-20","155051","12.00 - 20 (8.00) ATIRE ROCK SOLID  BLACK STD","0"
"1298","32505348","002032-505348","2025-03-20","110012","140/55 x 9 (4.00)  ACHIEVER PLUS BLACK CLIP","0"
"1299","32505349","002032-505349","2025-03-20","102241","5.00 - 8 (3.00) ACHIEVER  (WIDE) BLACK STD","0"
"1300","32505350","002032-505350","2025-03-20","102241","5.00 - 8 (3.00) ACHIEVER  (WIDE) BLACK STD","0"
"1301","32505351","002032-505351","2025-03-20","103161","16 x 6 - 8 (4.33)  ACHIEVER PLUS (WIDE) BLACK STD","0"
"1302","32505352","002032-505352","2025-03-20","103161","16 x 6 - 8 (4.33)  ACHIEVER PLUS (WIDE) BLACK STD","0"
"1303","32505353","002032-505353","2025-03-20","111161","6.00 - 9 (4.00) ACHIEVER PLUS (WIDE) BLACK STD","0"
"1304","32505354","002032-505354","2025-03-20","111161","6.00 - 9 (4.00) ACHIEVER PLUS (WIDE) BLACK STD","0"
"1305","32505355","002032-505355","2025-03-20","111161","6.00 - 9 (4.00) ACHIEVER PLUS (WIDE) BLACK STD","0"
"1306","32505356","002032-505356","2025-03-20","112162","21 x 8 - 9 (6.00)  ACHIEVER PLUS (WIDE) BLACK CLIP","0"
"1307","32505357","002032-505357","2025-03-20","118012","200/50 - 10 (6.50)  ACHIEVER PLUS BLACK CLIP","0"
"1308","32505358","002032-505358","2025-03-20","118012","200/50 - 10 (6.50)  ACHIEVER PLUS BLACK CLIP","0"
